Participant ID,Overall,D. Why Text
R_2qJWwhP8L0JTDwc,No audio notification at all,don't want to be a slave to my phone
R_8RkR5LJDCvufjIl,No audio notification at all,Tbh it was okay to receive it but when I am building a tent I better do not want to be disturbed since i cannot answer anyways at that point
R_8TZerhduC2hcnKy,No audio notification at all,I dont want to be interrupted by this kind of message
R_8vYaPDZjNmVualU,🔔 Version 1,Easiest to perceive
R_2jcHCEFJA7BR0hI,🔔 Version 1,"Die Musik würde mich dermaßen stören und sensibilisieren, wenn dann auch noch ein Ton einer Nachricht ertönt... schrecklich."
R_8lxiIAjgBh6nS81,🔔 Version 1,"If the music was louder, I feel like this one is the one I would be most likely to hear. Also responding would mean taking out my phone anyways, because a voice command probably would not work."
R_2gMhUIO2rdXJI86,🔔 Version 1,"Again I'm doing a thing and ı do not want to be disturbed. If it were that urgent, Lilly could call me instead of texting. "
R_2FFYkvIS1B2cJA8,🔔 Version 1,"Since, the other two might speak to me, I want to decide for myself, when to hear/see the whole text."
R_2zPlNCUbZ8JpWZB,🔔 Version 1,"First of all, I think that receiving an audio notification requires at least some concentration. Given that I am already doing tow tasks - setting up the tent (it requires concentration, even if little) and listening to music - listening to a message could disorient me, or I could have even missed the notification during multitasking. In this first case - I would prefer Version 2. 
However, given my own music preferences - I like to listen to music without being interrupted by longer phone notifications. Given that I know that the message is important - I would have to retract from my current task and look at my phone anyway. In this case I would prefer Version 1."
R_2L5aIHwYDvaCUSB,🔔 Version 1,The information that I got a message is conveyed but it is the least obtrusive option
R_8mXGSIvo1Rmwtal,🔔 Version 1,I just need to know that I got a notification.
R_8TFKoOgxzhVrDgZ,🔔 Version 1,"Wenn es lediglich um seperate Tätigkeiten geht, ohne Interaktion ist eine kurze Benachrichtigung als Ton nicht verkehrt."
R_82PiWLNvqNB0Q5a,🗣️ Version 2,"It would suffice to know that the message is from Lilly since I am not able to stop assembling the tent at the moment, but I would know to get back to my phone once I can take a short break."
R_8kgNWKVqvoxXNDa,🗣️ Version 2,Acceptable disruption
R_2X0TJXeOLFuPfSN,🗣️ Version 2,"If it is important, I want to know what the matter is, instantly. However, maybe my friends say something to me that I cant understand because of the full whatsapp reading notification. "
R_2dssgsqa4HHmfgN,🗣️ Version 2,"Since I was working with a group in a noisy outdoor setting, I preferred option 2 to quickly check who was calling or texting without losing track of the teamwork and safety around me"
R_40YDrxd2bce8vm3,🗣️ Version 2,I can hear the new message.
R_2dh2IXdUglu1uYV,🗣️ Version 2,both hands busy so letting me know who is messaging me allows me to then decide if the message is worth opening on my phone
R_2j8rLZgGyZGgQoj,🗣️ Version 2,Just the right amount of information in the notification. Long text reading disupts too much. (Version 3) 
R_25HmpH2IIzw051s,🗣️ Version 2,"I would want the information about the sender since I'm not doing anything too important but since I'm with others, I might want to keep sensitive informartion or my reaction to it private and find a better space to learn more about the content"
R_8jqw8UHg9aIIDRI,🗣️ Version 2,"The music is too loud for sound Version 1, Version 2 gives me just the right amount of information I need"
R_73f3igIb2AiZZTg,🗣️ Version 2,The second version still gives enough info (name)
R_8fj5FFM9mYzJUIB,🗣️ Version 2,I know who is texting
R_8M5L4td0YhESZrq,🗣️🗣️ Version 3,Man hat ja gerade die Hände voll.
R_8DJWwh7dfICB7Db,🗣️🗣️ Version 3,Suitable for this noisy environment
R_8uqW68lNo50I4DJ,🗣️🗣️ Version 3,"I'm not doing a mentally demanding task, and I'm only with my friends. So I wouldn't mind having the text message read out. "
R_8eXdWDp0BXIS3ih,🗣️🗣️ Version 3,immediate information
R_81THo4xsUVpXXcB,🗣️🗣️ Version 3,"since this is an important message and i can just stop what im doing for 2 seconds and answer back, it is okay in this scenerio"
R_8Fa2s5gQHqby1xu,🗣️🗣️ Version 3,easy and doesnt bother that much
R_2llCBFJ5a18v30L,🗣️🗣️ Version 3,"all are okay actually since it is just a phisical work, but it is easier to know the content"
R_2aNAGlZgflVtY3v,🗣️🗣️ Version 3,because i dont have to interrupt waht i do to read the messages 
R_8CDe1vDEJ4aMR4g,🗣️🗣️ Version 3,my hands are busy and a quick question suits better
R_2bZQT5azTZaKdY5,🗣️🗣️ Version 3,Allows you to continue working on the tent
R_9hzrjMgz9jctbPT,🗣️🗣️ Version 3,I wanna know the whole message still if its urgent and needs immediate attention or not. Im highly vigilant and sensitive to messages so id rather still choose Version 3
R_8q9Kfy21k0hl6rF,🗣️🗣️ Version 3,Because it doesent disturb and I can not grab by phone
R_8JCx6iV1TX1qGQN,🗣️🗣️ Version 3,"Version 1 hätte ich bei den Hintergrundgeräuschen (Musik) höchstwahrscheinlich überhört. Version 2 und 3 waren trotz der Musik gut zu verstehen. Beide Versionen haben mich auch nicht sonderlich abgelenkt, jedenfalls nicht mehr als es die Musik getan hat. Die Aktivität (Zelt aufbauen) hat nicht so viel Konzentration abverlangt, sodass ich mich weder von Version 2 noch von Version 3 abgelenkt gefühlt habe. Vielmehr fände ich es hier sogar ganz hilfreich, wenn die kurze Nachricht vorgelesen wird: Um festzustellen, ob die Nachricht wichtig und dringlich ist, hätte ich die Arbeit jedenfalls kurz unterbrechen müssen. Dadurch hätten auch die anderen beiden den Zeltaufbau unterbrechen bzw. nicht fortsetzen können, da wir offenbar ""zusammenarbeiten"". Wird die Nachricht dagegen gleich mit vorgelesen, weiß ich direkt, worum es geht und ob die Nachricht so wichtig und dringlich ist, dass sich die Unterbrechung (auch der anderen) lohnt oder nicht."
R_6neGB6qI64zhSKo,🗣️🗣️ Version 3,"As I am actively doing something and might not be able to pick up my phone in that moment, this is a case where I would prefer the glasses read out the entire message so I know what the notification is about."
