StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Informed Consent,tconsent_First Click,tconsent_Last Click,tconsent_Page Submit,tconsent_Click Count,Desktop Laptop,Headphones,Headphone Check,tintro_First Click,tintro_Last Click,tintro_Page Submit,tintro_Click Count,Age,Gender,Language,English Skill_1,Impairment,Impairment_2_TEXT,My Notif Settings,My Notif SettingsWhy,My Notif SettingsWhy_6_TEXT,Glass Experience_1,Which Notif Auditory,Which Notif Auditory_9_TEXT,Notif ImprtancUrgent_1,Notif ImprtancUrgent_2,tdemographics_First Click,tdemographics_Last Click,tdemographics_Page Submit,tdemographics_Click Count,Sender Check,Preference,Preference Text,Speech Opinion_1,Speech Opinion_2,Speech Opinion 2,Speech Opinion 2_10_TEXT,Maximum Length,Maximum Length_7_TEXT,Summary Acceptance_1,tfamiliar_First Click,tfamiliar_Last Click,tfamiliar_Page Submit,tfamiliar_Click Count,tinstruct_First Click,tinstruct_Last Click,tinstruct_Page Submit,tinstruct_Click Count,A. Appropriateness_1,A. Appropriateness_2,A. Appropriateness_3,A. Detectability_1,A. Detectability_2,A. Detectability_3,A. Disruption_1,A. Disruption_2,A. Disruption_3,A. Social_1,A. Social_2,A. Social_3,A. Overall,A. Why Text,A. Overall Why,A. Overall Why_6_TEXT,A. Timing,A. Timing_5_TEXT,A. Timing Follow,A. Why Timing Text,tscenea_First Click,tscenea_Last Click,tscenea_Page Submit,tscenea_Click Count,B. Appropriateness_1,B. Appropriateness_2,B. Appropriateness_3,B. Detectability_1,B. Detectability_2,B. Detectability_3,B. Disruption_1,B. Disruption_2,B. Disruption_3,B. Social_1,B. Social_2,B. Social_3,B. Overall,B. Why Text,B. Overall Why,B. Overall Why_6_TEXT,B. Timing,B. Timing_5_TEXT,B. Timing Follow,B. Why Timing Text,tsceneb_First Click,tsceneb_Last Click,tsceneb_Page Submit,tsceneb_Click Count,C. Appropriateness_1,C. Appropriateness_2,C. Appropriateness_3,C. Detectability_1,C. Detectability_2,C. Detectability_3,C. Disruption_1,C. Disruption_2,C. Disruption_3,C. Social_1,C. Social_2,C. Social_3,C. Overall,C. Why Text,C. Overall Why,C. Overall Why_6_TEXT,C. Timing,C. Timing_5_TEXT,C. Timing Follow,C. Why Timing Text,tscenec_First Click,tscenec_Last Click,tscenec_Page Submit,tscenec_Click Count,Attention Check 1_1,tattention1_First Click,tattention1_Last Click,tattention1_Page Submit,tattention1_Click Count,D. Appropriateness_1,D. Appropriateness_2,D. Appropriateness_3,D. Detectability_1,D. Detectability_2,D. Detectability_3,D. Disruption_1,D. Disruption_2,D. Disruption_3,D. Social_1,D. Social_2,D. Social_3,D. Overall,D. Why Text,D. Overall Why,D. Overall Why_6_TEXT,D. Timing,D. Timing_5_TEXT,D. Timing Follow,D. Why Timing Text,tscened_First Click,tscened_Last Click,tscened_Page Submit,tscened_Click Count,E. Appropriateness_1,E. Appropriateness_2,E. Appropriateness_3,E. Detectability_1,E. Detectability_2,E. Detectability_3,E. Disruption_1,E. Disruption_2,E. Disruption_3,E. Social_1,E. Social_2,E. Social_3,E. Overall,E. Why Text,E. Overall Why,E. Overall Why_6_TEXT,E. Timing,E. Timing_5_TEXT,E. Timing Follow,E. Why Timing Text,tscenee_First Click,tscenee_Last Click,tscenee_Page Submit,tscenee_Click Count,F. Appropriateness_1,F. Appropriateness_2,F. Appropriateness_3,F. Detectability_1,F. Detectability_2,F. Detectability_3,F. Disruption_1,F. Disruption_2,F. Disruption_3,F. Social_1,F. Social_2,F. Social_3,F. Overall,F. Why Text,F. Overall Why,F. Overall Why_6_TEXT,F. Timing,F. Timing_5_TEXT,F. Timing Follow,F. Why Timing Text,tscenef_First Click,tscenef_Last Click,tscenef_Page Submit,tscenef_Click Count,Attention Check 2_1,tattention2_First Click,tattention2_Last Click,tattention2_Page Submit,tattention2_Click Count,G. Appropriateness_1,G. Appropriateness_2,G. Appropriateness_3,G. Detectability_1,G. Detectability_2,G. Detectability_3,G. Disruption_1,G. Disruption_2,G. Disruption_3,G. Social_1,G. Social_2,G. Social_3,G. Overall,G. Why Text,G. Overall Why,G. Overall Why_6_TEXT,G. Timing,G. Timing_5_TEXT,G. Timing Follow,G. Why Timing Text,tsceneg_First Click,tsceneg_Last Click,tsceneg_Page Submit,tsceneg_Click Count,H. Appropriateness_1,H. Appropriateness_2,H. Appropriateness_3,H. Detectability_1,H. Detectability_2,H. Detectability_3,H. Disruption_1,H. Disruption_2,H. Disruption_3,H. Social_1,H. Social_2,H. Social_3,H. Overall,H. Why Text,H. Overall Why,H. Overall Why_6_TEXT,H. Timing,H. Timing_5_TEXT,H. Timing Follow,H. Why Timing Text,tsceneh_First Click,tsceneh_Last Click,tsceneh_Page Submit,tsceneh_Click Count,I. Appropriateness_1,I. Appropriateness_2,I. Appropriateness_3,I. Detectability_1,I. Detectability_2,I. Detectability_3,I. Disruption_1,I. Disruption_2,I. Disruption_3,I. Social_1,I. Social_2,I. Social_3,I. Overall,I. Why Text,I. Overall Why,I. Overall Why_6_TEXT,I. Timing,I. Timing_5_TEXT,I. Timing Follow,I. Why Timing Text,tscenei_First Click,tscenei_Last Click,tscenei_Page Submit,tscenei_Click Count,Preference Matrix_1,Preference Matrix_2,Preference Matrix_3,Preference Matrix_4,Delay Matrix_1,Delay Matrix_2,Delay Matrix_3,Delay Matrix_4,Final,twrap_First Click,twrap_Last Click,twrap_Page Submit,twrap_Click Count,Q_TotalDuration
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Informed Consent of Participation

 You are invited to participate in this online study, conducted by Simon Roedig as part of a Master's Thesis in Human-Computer Interaction. The research is supervised by Laura Schütz and Thomas Weber under the direction of Prof. Dr. Albrecht Schmidt (Media Informatics Group, LMU Munich).

Please note:

• Your participation is voluntary.

• The online study will last approximately 40 minutes.

• We will record personal demographics (age, gender, country of origin, native language, English proficiency, hearing assessment, musical background). No names or IP addresses will be linked to the survey data.

• We will record interaction data (e.g., clicks, timings) during the session.

• All data you provide will be published completely anonymized; it will not include your name and cannot be associated with your identity.

• You may choose to receive compensation for your participation in the form of either:

 – Study Participation Hours (MMI Points) (0.25 points per commenced 15-minute interval), or

 – Monetary compensation at a rate of €12 per hour, prorated based on participation time.

Compensation details will be provided at the end of the study. Any contact information collected for compensation purposes will be stored separately from your study responses and will not be linked to your survey data. 

1. Purpose and Goal of this Research

The purpose of this research is to investigate how future smart glasses can intelligently adapt auditory notifications based on a user's physical, social, and acoustic environment. The goal is to understand user preferences for audio notification modalities (sounds vs. speech) and delivery timing across various simulated everyday situations. The anonymized results of this research may be presented at scientific meetings or published in scientific journals.

2. Participation and Withdrawal

Your participation in this online study is strictly voluntary. You will be one of approximately 30–40 people surveyed for this research. You may withdraw and discontinue participation at any time simply by closing your browser window. You may also refuse to answer any questions you do not want to answer. At any time and without giving any reason, you can notify us that you want to withdraw your consent (GDPR Art. 7(3)). If you withdraw before completing the survey, any partial data collected will be deleted.

3. Procedure

As part of this study, you will:

• Answer basic demographic and background questions.

• Familiarize yourself with three different audio notification types using your headphones.

• Immerse yourself in six visual/auditory scenarios and evaluate the notifications for each.

• Answer concluding questions regarding your overall preferences and system design.

4. Risks and Benefits

There are no anticipated risks associated with this online study. Discomforts or inconveniences will be minor and are unlikely to happen. You will not directly benefit from participation, but your input will help advance knowledge in the field of Context-Aware Human-Computer Interaction.

5. Data Protection and Confidentiality

The legal basis for processing personal data is the participant's consent pursuant to Art. 6(1)(a) GDPR. The GDPR guarantees a set of rights to data subjects, including:

• The right to access your personal data (GDPR Art. 15).

• The right to correct inaccurate personal data (GDPR Art. 16).

• The right to have your personal data deleted (GDPR Art. 17).

• The right to limit or object to the processing of your personal data (GDPR Art. 18 & 21).

We will record personal demographics and interaction logs during the online study. All data you provide will be stored and published strictly anonymized. We will remove any personal information that could identify you before publishing the data, ensuring no one can trace the information back to you. Your anonymized data will be stored for up to 10 years (in accordance with good scientific practice guidelines by the DFG). Anonymized data collected may be shared publicly in scientific repositories (e.g., Open Science Framework) for open science purposes.

6. Identification of Investigators

If you have any questions or concerns about the research or your rights as a participant, please feel free to contact:

• Conductor: Simon Roedig ([email])

• Supervisors: Laura Schütz ([email]) and Thomas Weber ([email])

• Department Head: Prof. Dr. Albrecht Schmidt (LMU Munich)

7. Informed Consent and Agreement

This consent form will be retained securely and in compliance with the GDPR for no longer than necessary.


Participation in this study requires agreement to all consent statements below. If you do not wish to provide consent, please close the survey and do not proceed:",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"To participate in this study, you must be using a desktop or laptop computer (not a mobile phone). Are you using a desktop or laptop computer?",This study requires the use of headphones/earbuds. Are you wearing headphones/earbuds? Please put them on now.,"🎧 Please listen to the following audio clip and indicate whether the sound is played from the
 left channel, right channel, or both channels.




    
    Dein Browser unterstützt das Audio-Element nicht.



Qualtrics.SurveyEngine.addOnload(function () {

    var audio = document.getElementById(""stimulusAudio2"");
    if (!audio) return;

    // Force full volume initially
    audio.volume = 1;
    audio.muted = false;

    // Prevent participant from changing volume
    audio.addEventListener(""volumechange"", function () {
        setTimeout(function () {
            audio.volume = 1;
            audio.muted = false;
        }, 0);
    });

    // Ensure consistent playback behavior
    audio.addEventListener(""play"", function () {
        audio.volume = 1;
        audio.muted = false;
    });

});",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,What is your age?,What is your gender?,What is your native/primary language?,Please rate your English proficiency for understanding spoken English - English proficiency,Have you ever been diagnosed with a hearing impairment? - Selected Choice,Have you ever been diagnosed with a hearing impairment? - Yes (Describe) - Text,"On your primary smartphone, what is your standard notification setting for incoming private messages (e.g., WhatsApp)?",What is the primary reason for your chosen notification setting? (Select multiple) - Selected Choice,What is the primary reason for your chosen notification setting? (Select multiple) - Other: - Text,Have you ever used smart (AI) glasses (e.g. Meta Ray-Ban)? - Experience,Imagine you are wearing smart glasses with private speakers (no integrated display) in your everyday life. Which of the following (smartphone) notifications would you actually want to receive AUDITORILY 🔉 through the glasses? (Only you can hear them) - Selected Choice,Imagine you are wearing smart glasses with private speakers (no integrated display) in your everyday life. Which of the following (smartphone) notifications would you actually want to receive AUDITORILY 🔉 through the glasses? (Only you can hear them) - Others: - Text,Please indicate how strongly you agree or disagree with the following statements. - I would only want my smart glasses to notify me auditorily about messages (e.g. from WhatsApp) that are highly important.,Please indicate how strongly you agree or disagree with the following statements. - I would only want my smart glasses to notify me auditorily about messages (e.g. from WhatsApp) that are highly urgent.,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Check: Which two versions informed you about the sender's name?,"Imagine you are wearing smart glasses with private speakers (only you can hear the audio). You receive this urgent and important notification from Lilly. Generally, independent of your current situation and task, how would you prefer to be notified?",Briefly explain why you prefer your chosen version. (Answer in English or German),"Please indicate to what extent you agree with the following statements. - If my smart glasses suddenly read a message out loud to me instead of just playing a standard ""ding"" sound, my first assumption would be that the message is highly urgent and important.","Please indicate to what extent you agree with the following statements. - If I were wearing smart glasses with private speakers in my everyday life, I would find it acceptable for the system to read notifications out loud without my explicit request.","You indicated that you:

[QID163-ChoiceGroup-SelectedAnswers-2]

that it is acceptable for your smart glasses to read notifications out loud without your explicit request.

Which of the following factors influenced your answer? - Selected Choice","You indicated that you:

[QID163-ChoiceGroup-SelectedAnswers-2]

that it is acceptable for your smart glasses to read notifications out loud without your explicit request.

